releve_id,releve_type,habitat_id,date,location
2962567,922,623,2023-04-29T11:12:49+02:00,"(47.35100397411499, 8.503320879700267)"
2962829,922,424,2023-05-03T16:36:51+02:00,"(47.561614200997894, 8.530833564710939)"
2962830,922,621,2023-05-03T15:37:43+02:00,"(47.56302903567859, 8.534049321221406)"
2962841,922,511,2023-05-03T13:46:57+02:00,"(47.562289316383996, 8.53110059778993)"
2962842,923,621,2023-05-03T15:54:30+02:00,"(47.5630298639031, 8.533857181978002)"
2962843,922,424,2023-05-03T00:00:00+02:00,"(47.562061161274556, 8.53079212761419)"
2962857,923,511,2023-05-04T15:06:45+02:00,"(47.562289316383996, 8.53110059778993)"
2962865,923,424,2023-05-03T00:00:00+02:00,"(47.56159604345489, 8.53070841270517)"
2962866,923,424,2023-05-03T00:00:00+02:00,"(47.562060617959084, 8.530792515097662)"
2962867,923,621,2023-05-03T00:00:00+02:00,"(47.563062473817574, 8.534080043710818)"
2962976,922,451,2023-05-08T17:05:08+02:00,"(47.3612732329828, 8.363444991385801)"
2962977,923,451,2023-05-08T00:00:00+02:00,"(47.361257911021134, 8.363437576874082)"
2963070,923,451,2023-05-09T07:32:54+02:00,"(47.37298577, 8.47966425)"
2963071,922,451,2023-05-09T08:36:57+02:00,"(47.37300973192605, 8.47962571496833)"
2963285,922,711,2023-05-12T17:14:44+02:00,"(47.324709015031374, 8.365505618384878)"
2963346,923,623,2023-05-14T10:17:09+02:00,"(47.37254862710749, 8.474616989988188)"
2963347,922,623,2023-05-14T10:22:03+02:00,"(47.37250355999155, 8.474687482970703)"
2963348,922,232,2023-05-14T13:18:31+02:00,"(47.31745011040307, 8.371806559263275)"
2963349,923,232,2023-05-14T13:09:51+02:00,"(47.31746455, 8.37177943)"
2963350,923,711,2023-05-12T16:17:32+02:00,"(47.324672163645296, 8.36545748515691)"
2963404,922,232,2023-05-15T16:35:04+02:00,"(47.0427538761072, 8.568306155225361)"
2963441,922,2211,2023-05-15T21:19:44+02:00,"(47.38495926649845, 8.50021991813547)"
2963442,923,232,2023-05-15T16:33:46+02:00,"(47.04278572684451, 8.56822325842315)"
2963444,922,625,2023-05-15T13:53:59+02:00,"(47.04661301490491, 8.566591342690938)"
2963445,923,625,2023-05-15T13:15:19+02:00,"(47.04651404, 8.56653177)"
2963446,923,2211,2023-05-15T11:38:15+02:00,"(47.04621568, 8.56507558)"
2963590,922,453,2023-05-17T22:31:15+02:00,"(47.373265519031044, 8.481028199736565)"
2963591,923,453,2023-05-17T21:12:13+02:00,"(47.373266697737016, 8.481027163494428)"
2963592,922,515,2023-05-17T18:36:32+02:00,"(47.358051333081804, 8.45069778200314)"
2963593,923,515,2023-05-17T18:17:02+02:00,"(47.35801053032489, 8.450622081755697)"
2964002,923,621,2023-05-23T00:00:00+02:00,"(47.332268178724725, 8.945773983163017)"
2964003,923,232,2023-05-23T11:37:13+02:00,"(47.33656876, 8.96594256)"
2964004,922,621,2023-05-23T20:07:17+02:00,"(47.332281128294156, 8.945774349062914)"
2964005,923,453,2023-05-23T09:23:27+02:00,"(47.34339544, 8.95696999)"
2964006,922,232,2023-05-23T12:31:43+02:00,"(47.33657766442776, 8.965917854467937)"
2964007,922,453,2023-05-23T10:47:36+02:00,"(47.343430230571535, 8.956866457978965)"
2965918,922,661,2023-05-27T20:18:28+02:00,"(47.07061747543997, 9.19605408393015)"
2965938,923,431,2023-05-27T16:37:30+02:00,"(47.0706675, 9.17112934)"
2965939,923,662,2023-05-27T13:22:36+02:00,"(47.07060687, 9.19604959)"
2965940,922,431,2023-05-27T00:00:00+02:00,"(47.07067353, 9.17113949)"
2966159,923,721,2023-05-31T09:06:47+02:00,"(47.06513923, 7.09312462)"
2966160,922,721,2023-05-31T08:33:56+02:00,"(47.06506616669883, 7.093056390338068)"
2966181,922,621,2023-05-31T12:12:27+02:00,"(47.03849194659552, 7.073721107740953)"
2966195,922,2212,2023-05-31T14:05:14+02:00,"(47.05206916, 7.11392297)"
2966197,922,223,2023-05-31T16:13:53+02:00,"(47.05274842, 7.11521729)"
2966218,923,424,2023-05-31T18:08:55+02:00,"(47.06757726, 7.06425224)"
2966219,923,223,2023-05-31T17:07:18+02:00,"(47.05274294, 7.11521517)"
2966220,923,2212,2023-05-31T14:32:04+02:00,"(47.05205368, 7.11406547)"
2966221,923,621,2023-05-31T11:19:04+02:00,"(47.03848553, 7.07376626)"
2966222,922,424,2023-05-31T18:21:54+02:00,"(47.06755160357648, 7.06426264305651)"
2966245,922,521,2023-06-01T11:29:46+02:00,"(46.93377033847342, 6.793239042900859)"
2966350,922,624,2023-06-01T14:40:23+02:00,"(46.931597326745404, 6.769221370030192)"
2966351,923,453,2023-06-01T17:10:54+02:00,"(46.92811928, 6.74436327)"
2966352,923,624,2023-06-01T13:39:45+02:00,"(46.93164665, 6.76923929)"
2966353,923,114,2023-06-01T19:48:33+02:00,"(46.95242821748454, 6.84427920683792)"
2966354,923,521,2023-06-01T09:58:46+02:00,"(46.93374672, 6.79331157)"
2966361,922,114,2023-06-01T00:00:00+02:00,"(46.95249507805698, 6.844352951580818)"
2971563,922,453,2023-06-01T00:00:00+02:00,"(46.92810897108461, 6.744355549775259)"
2973449,922,621,2023-06-09T14:25:42+02:00,"(47.50877415618305, 8.037755059882434)"
2973450,922,641,2023-06-09T09:08:45+02:00,"(47.49836508225688, 8.099920311415353)"
2973451,922,532,2023-06-09T06:07:55+02:00,"(47.49830198367353, 8.103110908922588)"
2973471,923,621,2023-06-09T12:50:13+02:00,"(47.5088707744556, 8.037855442213983)"
2973472,923,641,2023-06-09T09:14:31+02:00,"(47.49838440765216, 8.099953864658652)"
2973473,923,532,2023-06-09T08:20:45+02:00,"(47.49830042704875, 8.103053156292548)"
2974638,922,451,2023-06-20T15:57:07+02:00,"(46.67823165134269, 8.251430067824412)"
2974639,922,631,2023-06-20T14:52:44+02:00,"(46.67762839925253, 8.25060077239948)"
2974640,922,222,2023-06-20T12:01:04+02:00,"(46.6003507800793, 8.324221917500468)"
2974641,922,662,2023-06-19T17:34:22+02:00,"(46.68038948563392, 8.153097942216517)"
2974642,922,539,2023-06-19T15:24:29+02:00,"(46.68048211353798, 8.120512040784947)"
2974643,922,222,2023-06-19T12:16:19+02:00,"(46.65962301725236, 8.096011441668479)"
2974644,922,435,2023-06-19T11:41:51+02:00,"(46.65988463443321, 8.096632642929892)"
2974648,922,546,2023-06-20T10:01:28+02:00,"(46.5598483626929, 8.344680631346357)"
2974653,922,544,2023-06-20T09:10:28+02:00,"(46.561112344636996, 8.344213542685067)"
2974654,922,545,2023-06-19T14:36:28+02:00,"(46.677359769323346, 8.111598347499493)"
2974655,922,717,2023-06-19T13:33:54+02:00,"(46.672603993012956, 8.098426287354519)"
2974656,922,454,2023-06-19T10:32:23+02:00,"(46.679295558030425, 8.154705395622527)"
2974657,923,451,2023-06-20T15:54:04+02:00,"(46.67816274840751, 8.251403540034403)"
2974658,923,631,2023-06-20T14:42:04+02:00,"(46.67760638, 8.25063884)"
2974659,923,222,2023-06-20T12:00:15+02:00,"(46.6003558, 8.32421663)"
2974660,923,546,2023-06-20T10:01:16+02:00,"(46.55986543, 8.34465902)"
2974661,923,544,2023-06-20T09:07:21+02:00,"(46.5611386, 8.34418042)"
2974662,923,662,2023-06-19T17:26:32+02:00,"(46.68024029, 8.15275141)"
2974663,923,539,2023-06-19T15:22:12+02:00,"(46.6804381, 8.12056834)"
2974664,923,545,2023-06-19T14:33:55+02:00,"(46.67734908, 8.11159719)"
2974665,923,717,2023-06-19T13:33:19+02:00,"(46.67260899, 8.09843014)"
2974666,923,222,2023-06-19T12:12:35+02:00,"(46.65964431, 8.0960429)"
2974667,923,435,2023-06-19T11:41:01+02:00,"(46.65987772, 8.09662119)"
2974668,923,454,2023-06-19T10:31:01+02:00,"(46.67930836, 8.15472558)"
2974925,922,2121,2023-06-23T16:53:56+02:00,"(47.42919269295864, 8.48935692197425)"
2974926,922,224,2023-06-23T14:29:37+02:00,"(47.43134793599999, 8.497194972849798)"
2974927,922,2211,2023-06-23T10:36:57+02:00,"(47.43147062687614, 8.493665263660434)"
2974928,923,2121,2023-06-23T14:39:50+02:00,"(47.43465684, 8.50021902)"
2974929,923,2121,2023-06-23T17:16:13+02:00,"(47.43037716, 8.48632987)"
2974930,923,224,2023-06-23T11:21:36+02:00,"(47.43147641, 8.49733061)"
2974931,923,2211,2023-06-23T09:08:17+02:00,"(47.431456, 8.4936585)"
2974953,923,241,2023-06-24T14:21:41+02:00,"(47.30394353, 8.79795696)"
2974954,923,114,2023-06-24T13:42:13+02:00,"(47.3040939, 8.79805888)"
2974956,922,241,2023-06-24T15:08:49+02:00,"(47.30398269741247, 8.797931326695016)"
2974957,922,114,2023-06-24T13:46:49+02:00,"(47.30411156413985, 8.798057208488222)"
2975261,922,233,2023-06-28T17:09:01+02:00,"(47.32840824161035, 8.370818836258753)"
2975262,923,233,2023-06-28T16:29:23+02:00,"(47.32962191, 8.36811905)"
2975609,922,423,2023-07-03T00:00:00+02:00,"(45.96214720395309, 8.884998960293245)"
2975610,922,635,2023-07-03T00:00:00+02:00,"(45.96086061869028, 8.875839926227368)"
2975611,922,638,2023-07-03T00:00:00+02:00,"(45.964494624936336, 8.873185931338773)"
2975612,922,632,2023-07-03T00:00:00+02:00,"(45.96614878048524, 8.874719359539458)"
2975614,923,423,2023-07-03T16:34:20+02:00,"(45.96216134506006, 8.884927862762693)"
2975615,923,635,2023-07-03T12:52:29+02:00,"(45.96088059, 8.87581461)"
2975616,923,638,2023-07-03T11:25:37+02:00,"(45.96427748, 8.87317096)"
2975617,923,632,2023-07-03T09:45:12+02:00,"(45.966125811234804, 8.874658116877217)"
2975619,922,721,2023-07-04T09:10:10+02:00,"(46.00353338455671, 8.94598820402229)"
2975620,923,721,2023-07-04T09:10:48+02:00,"(46.00353772657627, 8.946040226156951)"
2975732,923,614,2023-07-04T18:48:29+02:00,"(45.99374639946799, 8.924302224374612)"
2975733,923,2121,2023-07-04T17:32:25+02:00,"(45.994360435838935, 8.926684938046403)"
2975734,923,534,2023-07-04T15:19:08+02:00,"(45.976516781140326, 8.945445699296103)"
2975735,923,3412,2023-07-04T14:08:36+02:00,"(45.978082644048214, 8.947078622708222)"
2975736,923,422,2023-07-04T11:28:10+02:00,"(45.978190396916354, 8.9477383291157)"
2975737,922,614,2023-07-04T18:46:03+02:00,"(45.99382719384113, 8.924302355598984)"
2975738,922,2122,2023-07-04T17:21:22+02:00,"(45.99435922340463, 8.926674578148925)"
2975739,922,534,2023-07-04T15:26:10+02:00,"(45.9764921114521, 8.945420113409378)"
2975740,922,3412,2023-07-04T14:00:42+02:00,"(45.978061658886915, 8.947046684682668)"
2975741,922,422,2023-07-04T12:22:55+02:00,"(45.97811428495912, 8.947758037419378)"
2975872,922,451,2023-07-05T00:00:00+02:00,"(46.06610544858502, 8.934630304184537)"
2975873,922,525,2023-07-05T15:42:47+02:00,"(46.10904595657629, 8.96979503443907)"
2975874,922,622,2023-07-05T00:00:00+02:00,"(46.10821218338343, 8.969442541390896)"
2975875,922,222,2023-07-05T17:04:24+02:00,"(46.10521172497671, 8.966371692339296)"
2975876,922,223,2023-07-05T00:00:00+02:00,"(46.105217965374436, 8.966681259952193)"
2975878,922,639,2023-07-05T12:20:58+02:00,"(46.09726434788258, 8.931516639005947)"
2975881,923,223,2023-07-05T18:10:15+02:00,"(46.105322068001726, 8.965831407649084)"
2975882,923,222,2023-07-05T17:05:36+02:00,"(46.105258252783905, 8.96648371599449)"
2975883,923,622,2023-07-05T16:00:04+02:00,"(46.10840343029328, 8.969372499436565)"
2975884,923,525,2023-07-05T15:18:51+02:00,"(46.10898036424714, 8.969768614580097)"
2975885,923,639,2023-07-05T11:58:56+02:00,"(46.097251687137394, 8.931562205444788)"
2975886,923,451,2023-07-05T09:37:55+02:00,"(46.06612079464494, 8.934606166350253)"
2975961,923,414,2023-07-06T00:00:00+02:00,"(46.48148324, 8.72355633)"
2975962,923,539,2023-07-06T16:16:57+02:00,"(46.47725918, 8.72372154)"
2975963,923,524,2023-07-06T14:30:33+02:00,"(46.48070502, 8.72572197)"
2975965,923,664,2023-07-06T10:30:53+02:00,"(46.48193574, 8.72505544)"
2975968,922,524,2023-07-06T00:00:00+02:00,"(46.480779318463966, 8.725882414064355)"
2975969,922,414,2023-07-06T00:00:00+02:00,"(46.481526393456406, 8.723586589809628)"
2975970,922,539,2023-07-06T17:22:35+02:00,"(46.47723003697608, 8.723673089697359)"
2975971,922,664,2023-07-06T10:33:11+02:00,"(46.481958739357715, 8.725022336874616)"
2976068,923,623,2023-04-29T00:00:00+02:00,"(47.35100397411499, 8.503320879700267)"
2976538,923,612,2023-07-13T13:50:59+02:00,"(47.59339093, 8.60125205)"
2976539,923,634,2023-07-13T18:19:57+02:00,"(47.76179141, 8.61386673)"
2976540,923,639,2023-07-13T16:10:26+02:00,"(47.672018, 8.59718263)"
2976541,923,613,2023-07-13T12:19:28+02:00,"(47.5924693, 8.60202536)"
2976542,923,614,2023-07-13T11:13:19+02:00,"(47.59220506, 8.59790406)"
2976543,923,231,2023-07-13T09:09:45+02:00,"(47.59043912, 8.59636431)"
2976544,922,634,2023-07-13T18:08:32+02:00,"(47.761722995032265, 8.61384104817772)"
2976545,922,612,2023-07-13T14:31:36+02:00,"(47.593374825838644, 8.6012579473062)"
2976546,922,614,2023-07-13T11:23:27+02:00,"(47.59220326282309, 8.597903968632886)"
2976548,922,231,2023-07-13T10:43:36+02:00,"(47.59047477725608, 8.596358995949458)"
2976549,922,639,2023-07-13T16:34:39+02:00,"(47.67204461588531, 8.59716373842311)"
2976550,922,613,2023-07-13T12:49:11+02:00,"(47.592390994228396, 8.602048524380935)"
2976683,922,612,2023-07-17T16:34:08+02:00,"(46.94361525903522, 9.541631524595022)"
2976684,922,614,2023-07-17T14:54:06+02:00,"(46.94091473683694, 9.541970009747262)"
2976685,922,536,2023-07-17T13:33:37+02:00,"(46.947521767446716, 9.541554013546845)"
2976686,922,451,2023-07-17T20:22:36+02:00,"(46.95713289829792, 9.541089922807686)"
2976687,922,623,2023-07-17T19:09:24+02:00,"(46.96478042179216, 9.545021052057479)"
2976688,923,623,2023-07-17T18:51:15+02:00,"(46.96489559, 9.54504864)"
2976689,923,612,2023-07-17T15:30:21+02:00,"(46.9435999563607, 9.541700432701452)"
2976690,923,614,2023-07-17T14:05:19+02:00,"(46.94091413, 9.54200484)"
2976691,923,536,2023-07-17T11:56:03+02:00,"(46.94756621, 9.5414352)"
2976692,923,451,2023-07-17T08:57:22+02:00,"(46.95708829, 9.54108549)"
2976750,922,644,2023-07-18T18:01:35+02:00,"(46.74841294751088, 10.089597042912972)"
2976751,922,661,2023-07-18T16:33:01+02:00,"(46.73633550637243, 10.083718429511705)"
2976752,922,222,2023-07-18T21:49:57+02:00,"(46.74976836218077, 9.947412487989169)"
2976889,923,665,2023-07-19T17:58:59+02:00,"(46.63880741, 10.29103031)"
2976890,923,432,2023-07-19T16:54:54+02:00,"(46.63551458, 10.28399605)"
2976891,923,3312,2023-07-19T15:36:40+02:00,"(46.63000252, 10.27624103)"
2976892,923,545,2023-07-19T13:13:57+02:00,"(46.63485815, 10.26012759)"
2976893,923,424,2023-07-19T10:02:00+02:00,"(46.63126994, 10.32765311)"
2976894,923,223,2023-07-19T08:47:25+02:00,"(46.63003887, 10.33068479)"
2976895,923,222,2023-07-18T10:44:44+02:00,"(46.74971051940801, 9.947411105640713)"
2976896,923,644,2023-07-18T18:01:47+02:00,"(46.74847405, 10.08941)"
2976897,923,661,2023-07-18T16:29:43+02:00,"(46.73633358, 10.08366304)"
2976898,923,3322,2023-07-18T11:59:24+02:00,"(46.7464994, 9.94745468)"
2976903,922,665,2023-07-19T18:26:01+02:00,"(46.63876634468517, 10.291020524285024)"
2976904,922,432,2023-07-19T17:05:29+02:00,"(46.635514918439746, 10.28402006313289)"
2976905,922,545,2023-07-19T13:17:07+02:00,"(46.634868698197984, 10.26014488018629)"
2976906,922,424,2023-07-19T10:05:23+02:00,"(46.63132957032796, 10.32762561893263)"
2976907,922,223,2023-07-19T08:55:33+02:00,"(46.63010056540187, 10.330683836630303)"
2976925,922,3312,2023-07-20T06:55:22+02:00,"(46.630009414275705, 10.276276897713757)"
2976926,922,3322,2023-07-18T13:22:55+02:00,"(46.746621066310965, 9.947539490239834)"
2977065,922,3322,2023-07-20T09:42:12+02:00,"(46.50630930111646, 9.785544863510847)"
2977066,922,434,2023-07-20T12:03:42+02:00,"(46.511070678202664, 9.791058804954215)"
2977067,922,435,2023-07-20T16:08:43+02:00,"(46.51597737249568, 9.82123460324875)"
2977068,922,717,2023-07-20T17:41:26+02:00,"(46.51905802051923, 9.840632648019188)"
2977129,922,539,2023-07-21T10:59:24+02:00,"(46.518211910508235, 9.842819746868944)"
2977130,923,717,2023-07-20T17:07:08+02:00,"(46.51905675, 9.8406243)"
2977131,923,539,2023-07-20T18:20:09+02:00,"(46.51810134, 9.84283947)"
2977132,923,435,2023-07-20T15:13:18+02:00,"(46.51597175, 9.82125515)"
2977133,923,434,2023-07-20T12:00:17+02:00,"(46.51104189, 9.7911523)"
2977134,923,3322,2023-07-20T09:34:14+02:00,"(46.50631366, 9.78555361)"
2977382,923,3211,2023-07-26T17:29:47+02:00,"(46.04399998693825, 7.488409850527973)"
2977383,923,717,2023-07-26T14:56:41+02:00,"(46.10703948, 7.45046459)"
2977384,923,223,2023-07-26T13:36:31+02:00,"(46.116302492983486, 7.451042918335134)"
2977385,923,536,2023-07-28T06:48:59+02:00,"(46.10913119, 7.4944944)"
2977386,923,542,2023-07-25T15:26:14+02:00,"(46.32582199, 7.73311554)"
2977387,923,4211,2023-07-25T18:51:12+02:00,"(46.29352954, 7.56046409)"
2977388,923,634,2023-07-25T13:27:47+02:00,"(46.32634871, 7.7312716)"
2977389,923,511,2023-07-25T10:55:31+02:00,"(46.32650156, 7.73090866)"
2977391,922,3211,2023-07-26T17:31:07+02:00,"(46.04400735723239, 7.488423033466688)"
2977392,922,717,2023-07-26T15:00:47+02:00,"(46.107019535556105, 7.450508530466978)"
2977395,922,223,2023-07-26T13:42:01+02:00,"(46.11629134430445, 7.45099246873905)"
2977396,922,536,2023-07-26T10:29:40+02:00,"(46.10919882846334, 7.494526067796535)"
2977397,922,511,2023-07-25T10:56:52+02:00,"(46.32650289632965, 7.73084730031097)"
2977398,922,634,2023-07-25T13:38:30+02:00,"(46.326345193074026, 7.731201080596648)"
2977399,922,542,2023-07-25T15:35:53+02:00,"(46.32580485618681, 7.733109192313138)"
2977400,922,4211,2023-07-25T19:00:28+02:00,"(46.293515103928065, 7.560396810593227)"
2977427,922,437,2023-07-27T09:20:36+02:00,"(46.017700667256506, 7.788869755218887)"
2977526,922,4212,2023-07-27T18:12:35+02:00,"(46.010851991119424, 7.778011031365658)"
2977527,922,2211,2023-07-27T17:11:52+02:00,"(46.01480235174169, 7.772727737542922)"
2977528,922,544,2023-07-27T15:54:05+02:00,"(46.01827332260366, 7.776777880133279)"
2977529,922,3313,2023-07-27T11:56:39+02:00,"(46.02236156786246, 7.799664852567748)"
2977650,923,539,2023-07-28T17:12:46+02:00,"(46.00465676, 7.75384859)"
2977651,923,663,2023-07-28T16:03:05+02:00,"(46.00433577, 7.75242627)"
2977652,923,225,2023-07-28T14:21:05+02:00,"(45.98364308, 7.76270332)"
2977653,923,431,2023-07-28T12:03:39+02:00,"(45.97942073, 7.78208152)"
2977654,923,3322,2023-07-28T09:54:53+02:00,"(45.98414652, 7.79119076)"
2977655,923,4212,2023-07-27T18:08:48+02:00,"(46.01083636, 7.7780396)"
2977656,923,2211,2023-07-27T17:01:07+02:00,"(46.01477434, 7.77272095)"
2977657,923,544,2023-07-27T16:06:01+02:00,"(46.01830086, 7.77678399)"
2977658,923,3313,2023-07-27T11:53:16+02:00,"(46.02237074, 7.79961839)"
2977659,923,437,2023-07-27T09:34:04+02:00,"(46.01773232, 7.78889417)"
2977669,922,3322,2023-07-28T10:14:56+02:00,"(45.98422748108522, 7.791040233192198)"
2977670,922,431,2023-07-28T12:25:06+02:00,"(45.97941469204619, 7.782054321667571)"
2977671,922,225,2023-07-28T14:30:33+02:00,"(45.9836460619836, 7.762649749744253)"
2977672,922,663,2023-07-28T16:17:26+02:00,"(46.00430669439126, 7.752444616607348)"
2977803,922,539,2023-07-28T17:35:14+02:00,"(46.00473572473691, 7.75383880037124)"
2978075,922,653,2023-08-05T17:00:27+02:00,"(47.23916526848772, 7.054181051898224)"
2978076,922,652,2023-08-05T16:18:46+02:00,"(47.239583979920184, 7.054480211665045)"
2978077,922,652,2023-08-05T15:36:41+02:00,"(47.241217724199345, 7.05654732797118)"
2978078,922,241,2023-08-05T14:33:16+02:00,"(47.241502418876166, 7.057664779748747)"
2978079,922,711,2023-08-05T11:31:28+02:00,"(47.22575314302646, 7.195873279194206)"
2978080,923,653,2023-08-05T16:44:54+02:00,"(47.23921332, 7.05422547)"
2978081,923,652,2023-08-05T16:12:55+02:00,"(47.23954218, 7.05449511)"
2978082,923,652,2023-08-05T15:30:51+02:00,"(47.24119707, 7.05659285)"
2978083,923,241,2023-08-05T13:42:27+02:00,"(47.24151046, 7.05760371)"
2978084,923,711,2023-08-05T10:36:27+02:00,"(47.22571506, 7.19591676)"
2978132,922,652,2023-08-07T18:48:06+02:00,"(47.29092684315612, 9.249873465929198)"
2978133,922,514,2023-08-07T16:20:23+02:00,"(47.2503250324698, 9.290036852075135)"
2978134,922,223,2023-08-07T13:24:28+02:00,"(47.22544120019353, 9.267396066413566)"
2978135,922,114,2023-08-07T09:09:13+02:00,"(47.20161770883956, 8.853793965155646)"
2978136,923,652,2023-08-07T18:36:20+02:00,"(47.29089112673368, 9.249976453597723)"
2978137,923,514,2023-08-07T16:12:07+02:00,"(47.25031276, 9.28999756)"
2978138,923,223,2023-08-07T11:50:23+02:00,"(47.229350390157016, 9.265356704415675)"
2978139,923,114,2023-08-07T09:04:18+02:00,"(47.20137795, 8.85356259)"
2978140,923,121,2023-08-07T08:43:36+02:00,"(47.20084579, 8.85348002)"
2978197,922,3312,2023-08-08T12:53:05+02:00,"(47.253693021543825, 9.343616653136008)"
2978198,922,441,2023-08-08T14:22:59+02:00,"(47.25921796698238, 9.356939846912432)"
2978199,922,613,2023-08-08T18:44:53+02:00,"(47.2620642849352, 9.297406205333584)"
2978200,923,613,2023-08-08T18:37:04+02:00,"(47.26206893, 9.29738455)"
2978201,923,441,2023-08-08T14:15:29+02:00,"(47.25923605, 9.35694676)"
2978202,923,653,2023-08-08T09:06:08+02:00,"(47.29088156, 9.25063433)"
2978203,922,653,2023-08-08T08:32:49+02:00,"(47.29086898001286, 9.250561089270287)"
2978595,922,521,2023-08-15T18:27:18+02:00,"(47.3598622951096, 8.49447973280525)"
2978613,923,521,2023-08-15T00:00:00+02:00,"(47.3598622951096, 8.49447973280525)"
2978943,923,642,2023-08-19T13:38:49+02:00,"(47.31227625, 9.52663838)"
2978944,922,642,2023-08-19T12:04:42+02:00,"(47.312235185568866, 9.52697180312212)"
2979089,922,433,2023-08-22T16:30:16+02:00,"(46.66439823473077, 7.932702909069623)"
2979090,922,431,2023-08-22T15:28:15+02:00,"(46.66730137592213, 7.946032405014135)"
2979091,922,442,2023-08-22T10:50:01+02:00,"(46.67289379378056, 7.990398941381607)"
2979092,922,3312,2023-08-22T09:41:40+02:00,"(46.67293139135866, 7.992052803352012)"
2979093,922,441,2023-08-22T07:16:02+02:00,"(46.67308071566312, 8.004571014030713)"
2979094,922,124,2023-08-21T16:32:47+02:00,"(46.66724017051039, 8.022970402951286)"
2979095,922,132,2023-08-21T14:22:28+02:00,"(46.66231894294933, 8.042883053559786)"
2979285,923,433,2023-08-22T16:39:33+02:00,"(46.66437364235386, 7.932669102629264)"
2979286,923,431,2023-08-22T14:29:03+02:00,"(46.66726238, 7.94602761)"
2979288,923,3312,2023-08-22T10:06:32+02:00,"(46.67295717, 7.99208407)"
2979289,923,442,2023-08-22T10:49:27+02:00,"(46.67288191, 7.99040409)"
2979290,923,441,2023-08-22T06:50:10+02:00,"(46.67310901, 8.00453246)"
2979291,923,124,2023-08-21T16:24:00+02:00,"(46.66724235, 8.02298279)"
2979292,923,132,2023-08-21T14:12:04+02:00,"(46.66229404, 8.04283816)"
2979458,922,422,2023-08-29T17:27:24+02:00,"(46.6806767629384, 6.471597035459382)"
2979459,922,532,2023-08-29T17:04:31+02:00,"(46.68072109717757, 6.471648002624186)"
2979460,922,634,2023-08-29T14:58:16+02:00,"(46.66926181859219, 6.484100537339866)"
2979461,922,721,2023-08-29T12:55:48+02:00,"(46.66044409344253, 6.515345052777354)"
2979462,922,413,2023-08-29T11:54:44+02:00,"(46.66563957151765, 6.550872853800408)"
2979463,923,532,2023-08-29T16:28:19+02:00,"(46.6807215, 6.47168655)"
2979464,923,422,2023-08-29T17:37:18+02:00,"(46.68071182, 6.471591)"
2979465,923,634,2023-08-29T14:10:48+02:00,"(46.66919491, 6.48402932)"
2979466,923,721,2023-08-29T12:49:43+02:00,"(46.6604771, 6.515383)"
2979467,923,413,2023-08-29T11:10:49+02:00,"(46.66560918, 6.55100542)"
2979476,923,716,2023-08-30T16:44:59+02:00,"(46.29992996, 6.99200593)"
2979477,923,3315,2023-08-30T17:52:57+02:00,"(46.29986274, 6.9920988)"
2979478,923,431,2023-08-30T12:46:08+02:00,"(46.43573221, 6.9808383)"
2979479,923,3314,2023-08-30T11:12:08+02:00,"(46.43129127, 6.97693913)"
2979480,923,524,2023-08-30T10:01:04+02:00,"(46.43209669, 6.97718471)"
2979487,922,3315,2023-08-30T17:54:27+02:00,"(46.2999613702718, 6.992152607126248)"
2979488,922,716,2023-08-30T17:24:15+02:00,"(46.29992720800194, 6.991976113647648)"
2979489,922,431,2023-08-30T12:13:11+02:00,"(46.43575435963816, 6.980840567918707)"
2979490,922,3314,2023-08-30T11:23:08+02:00,"(46.43127836652755, 6.976976966108895)"
2979491,922,524,2023-08-30T10:26:55+02:00,"(46.432106265480684, 6.977205532509938)"
2979507,922,643,2023-08-31T16:56:19+02:00,"(46.29396452907754, 7.561675838793056)"
2979508,922,511,2023-08-31T13:51:41+02:00,"(46.1221666888083, 7.071892669375595)"
2979509,922,411,2023-08-31T12:16:15+02:00,"(46.1256071192453, 7.082261577074627)"
2979510,922,4211,2023-08-31T10:33:59+02:00,"(46.12545513569137, 7.082843085755379)"
2979511,922,461,2023-08-31T07:50:08+02:00,"(46.10729012872193, 7.072714918809405)"
2979512,923,411,2023-08-31T11:40:42+02:00,"(46.12559455, 7.08224206)"
2979513,923,643,2023-08-31T16:53:21+02:00,"(46.29396192, 7.56166253)"
2979514,923,511,2023-08-31T13:45:01+02:00,"(46.12219434, 7.07192939)"
2979515,923,4211,2023-08-31T10:33:22+02:00,"(46.12545842, 7.08276752)"
2979516,923,461,2023-08-31T08:32:40+02:00,"(46.10726797, 7.0727322)"
