# Growth form by plant species, assigned by family where possible, or manually.
"sp_name","growth_form"
"Abies alba Mill.","Woody"
"Acer campestre L.","Woody"
"Acer pseudoplatanus L.","Woody"
"Achillea atrata L.","Forb"
"Achillea macrophylla L.","Forb"
"Achillea nana L.","Forb"
"Achnatherum calamagrostis (L.) P. Beauv.","Graminoid"
"Aconitum lycoctonum L.","Forb"
"Aconitum lycoctonum subsp. neapolitanum (Ten.) Nyman","Forb"
"Adenostyles alliariae (Gouan) A. Kern.","Forb"
"Adenostyles alpina (L.) Bluff & Fingerh.","Forb"
"Aegopodium podagraria L.","Forb"
"Agrostis alpina Scop.","Graminoid"
"Agrostis gigantea Roth","Graminoid"
"Ajuga genevensis L.","Forb"
"Ajuga reptans L.","Forb"
"Alchemilla decumbens Buser","Forb"
"Alchemilla glabra Neygenf.","Forb"
"Alchemilla nitida Buser","Forb"
"Alchemilla pentaphyllea L.","Forb"
"Alchemilla plicatula aggr.","Forb"
"Alchemilla vulgaris aggr.","Forb"
"Alisma plantago-aquatica L.","Forb"
"Alliaria petiolata (M. Bieb.) Cavara & Grande","Forb"
"Allium carinatum L. subsp. carinatum","Forb"
"Allium carinatum subsp. pulchellum Bonnier & Layens","Forb"
"Allium lusitanicum Lam.","Forb"
"Allium ursinum L.","Forb"
"Alnus glutinosa (L.) Gaertn.","Woody"
"Alnus incana (L.) Moench","Woody"
"Alnus viridis (Chaix) DC.","Woody"
"Androsace alpina (L.) Lam.","Forb"
"Anemone narcissiflora L.","Forb"
"Anemone nemorosa L.","Forb"
"Angelica sylvestris L.","Forb"
"Antennaria carpatica (Wahlenb.) Bluff & Fingerh.","Forb"
"Anthericum ramosum L.","Forb"
"Anthoxanthum alpinum Á. Löve & D. Löve","Graminoid"
"Anthoxanthum odoratum L.","Graminoid"
"Anthyllis vulneraria L.","Forb"
"Anthyllis vulneraria L. subsp. vulneraria","Forb"
"Arabis caerulea All.","Forb"
"Arabis subcoriacea Gren.","Forb"
"Arctostaphylos uva-ursi (L.) Spreng.","Woody"
"Arenaria serpyllifolia L.","Forb"
"Arnica montana L.","Forb"
"Arrhenatherum elatius (L.) J. Presl & C. Presl","Graminoid"
"Arrhenatherum elatius (L.) J. Presl & C. Presl subsp. elatius","Graminoid"
"Artemisia absinthium L.","Forb"
"Aruncus dioicus (Walter) Fernald","Forb"
"Asperula cynanchica L.","Forb"
"Asplenium ceterach L.","Fern"
"Asplenium ruta-muraria L.","Fern"
"Asplenium trichomanes L.","Fern"
"Aster alpinus L.","Forb"
"Aster bellidiastrum (L.) Scop.","Forb"
"Aster linosyris (L.) Bernh.","Forb"
"Astrantia major L.","Forb"
"Athyrium filix-femina (L.) Roth","Forb"
"Atropa bella-donna L.","Forb"
"Avenella flexuosa (L.) Drejer","Graminoid"
"Bellis perennis L.","Forb"
"Berberis vulgaris L.","Woody"
"Betula nana L.","Woody"
"Betula pubescens Ehrh.","Woody"
"Biscutella laevigata L.","Forb"
"Blackstonia perfoliata (L.) Huds.","Forb"
"Blysmus compressus (L.) Link","Graminoid"
"Botrychium lunaria (L.) Sw.","Fern"
"Brachypodium pinnatum aggr.","Graminoid"
"Brachypodium rupestre (Host) Roem. & Schult.","Graminoid"
"Brachypodium sylvaticum (Huds.) P. Beauv.","Graminoid"
"Briza media L.","Graminoid"
"Bromus benekenii (Lange) Trimen","Graminoid"
"Bromus erectus Huds.","Graminoid"
"Bromus erectus Huds. subsp. erectus","Graminoid"
"Bromus ramosus Huds.","Graminoid"
"Buddleja davidii Franch.","Woody"
"Bupleurum falcatum L.","Forb"
"Bupleurum ranunculoides L. subsp. ranunculoides","Forb"
"Calamagrostis epigejos (L.) Roth","Graminoid"
"Calamagrostis pseudophragmites (Haller f.) Koeler","Graminoid"
"Calamagrostis varia (Schrad.) Host","Graminoid"
"Calamagrostis villosa (Chaix) J. F. Gmel.","Graminoid"
"Calluna vulgaris (L.) Hull","Woody"
"Caltha palustris L.","Forb"
"Calystegia sepium (L.) R. Br.","Forb"
"Campanula barbata L.","Forb"
"Campanula cochleariifolia Lam.","Forb"
"Campanula rotundifolia L.","Forb"
"Campanula scheuchzeri Vill.","Forb"
"Cardamine amara L.","Forb"
"Carduus defloratus subsp. tridentinus (Evers) Murr","Forb"
"Carduus personata (L.) Jacq.","Forb"
"Carex acutiformis Ehrh.","Graminoid"
"Carex alba Scop.","Graminoid"
"Carex atrata L. subsp. atrata","Graminoid"
"Carex bicolor All.","Graminoid"
"Carex caryophyllea Latourr.","Graminoid"
"Carex curvula All.","Graminoid"
"Carex davalliana Sm.","Graminoid"
"Carex demissa Hornem.","Graminoid"
"Carex digitata L.","Graminoid"
"Carex disticha Huds.","Graminoid"
"Carex echinata Murray","Graminoid"
"Carex elata All.","Graminoid"
"Carex ferruginea Scop.","Graminoid"
"Carex firma Host","Graminoid"
"Carex flacca Schreb.","Graminoid"
"Carex flava L.","Graminoid"
"Carex foetida All.","Graminoid"
"Carex hirta L.","Graminoid"
"Carex lachenalii Schkuhr","Graminoid"
"Carex leporina L.","Graminoid"
"Carex mucronata All.","Graminoid"
"Carex nigra (L.) Reichard","Graminoid"
"Carex panicea L.","Graminoid"
"Carex parviflora Host","Graminoid"
"Carex pendula Huds.","Graminoid"
"Carex pilulifera L.","Graminoid"
"Carex pseudocyperus L.","Aquatic"
"Carex remota L.","Graminoid"
"Carex rostrata Stokes","Graminoid"
"Carex sempervirens Vill.","Graminoid"
"Carex spicata Huds.","Graminoid"
"Carex sylvatica Huds.","Graminoid"
"Carum carvi L.","Forb"
"Centaurea nigrescens Willd.","Forb"
"Centaurea scabiosa L. subsp. scabiosa","Forb"
"Centaurea stoebe L. subsp. stoebe","Forb"
"Centaurea valesiaca (DC.) Jord.","Forb"
"Centaurium erythraea Rafn","Forb"
"Cephalanthera damasonium (Mill.) Druce","Forb"
"Cephalanthera longifolia (L.) Fritsch","Forb"
"Cephalanthera rubra (L.) Rich.","Forb"
"Cerastium alpinum L.","Forb"
"Cerastium cerastoides (L.) Britton","Forb"
"Cerastium fontanum subsp. vulgare (Hartm.) Greuter & Burdet","Forb"
"Cerastium latifolium L.","Forb"
"Cerastium pedunculatum Gaudin","Forb"
"Chaerophyllum hirsutum L.","Forb"
"Chaerophyllum villarsii W. D. J. Koch","Forb"
"Chelidonium majus L.","Forb"
"Chenopodium bonus-henricus L.","Forb"
"Chrysopogon gryllus (L.) Trin.","Graminoid"
"Cicerbita alpina (L.) Wallr.","Forb"
"Circaea lutetiana L.","Forb"
"Cirsium arvense (L.) Scop.","Forb"
"Cirsium oleraceum (L.) Scop.","Forb"
"Cirsium palustre (L.) Scop.","Forb"
"Cirsium spinosissimum (L.) Scop.","Forb"
"Cirsium tuberosum (L.) All.","Forb"
"Cladium mariscus (L.) Pohl","Graminoid"
"Convolvulus arvensis L.","Forb"
"Conyza sumatrensis (Retz.) E. Walker","Forb"
"Crataegus monogyna Jacq.","Woody"
"Crepis aurea (L.) Cass.","Forb"
"Crepis biennis L.","Forb"
"Crepis capillaris Wallr.","Forb"
"Crepis kerneri Rech. f.","Forb"
"Crepis paludosa (L.) Moench","Forb"
"Crepis pyrenaica (L.) Greuter","Forb"
"Cuscuta epithymum (L.) L.","Forb"
"Cyclamen purpurascens Mill.","Forb"
"Cymbalaria muralis G. Gaertn. & al.","Forb"
"Cynosurus cristatus L.","Graminoid"
"Cystopteris alpina (Lam.) Desv.","Forb"
"Dactylis glomerata L.","Graminoid"
"Dactylorhiza lapponica (Hartm.) Soó","Forb"
"Dactylorhiza maculata subsp. fuchsii (Druce) Hyl.","Forb"
"Dactylorhiza majalis (Rchb.) P. F. Hunt & Summerh.","Forb"
"Deschampsia cespitosa (L.) P. Beauv.","Graminoid"
"Dianthus carthusianorum L.","Forb"
"Dianthus carthusianorum subsp. vaginatus (Chaix) Schinz & R. Keller","Forb"
"Dianthus seguieri Vill.","Forb"
"Dianthus sylvestris Wulfen","Forb"
"Diphasiastrum alpinum (L.) Holub","Fern"
"Diplotaxis tenuifolia (L.) DC.","Forb"
"Doronicum clusii (All.) Tausch","Forb"
"Doronicum grandiflorum Lam.","Forb"
"Draba dubia Suter","Forb"
"Draba hoppeana Rchb.","Forb"
"Drosera rotundifolia L.","Forb"
"Dryas octopetala L.","Woody"
"Dryopteris affinis (Lowe) Fraser-Jenk.","Fern"
"Dryopteris carthusiana (Vill.) H. P. Fuchs","Fern"
"Dryopteris dilatata (Hoffm.) A. Gray","Fern"
"Dryopteris expansa (C. Presl) Fraser-Jenk. & Jermy","Fern"
"Dryopteris filix-mas (L.) Schott","Fern"
"Duchesnea indica (Andrews) Focke","Forb"
"Eleocharis quinqueflora (Hartmann) O. Schwarz","Graminoid"
"Elymus caninus (L.) L.","Graminoid"
"Elymus hispidus (Opiz) Melderis","Graminoid"
"Elymus repens (L.) Gould","Graminoid"
"Elyna myosuroides (Vill.) Fritsch","Graminoid"
"Empetrum nigrum L.","Woody"
"Empetrum nigrum subsp. hermaphroditum (Hagerup) Böcher","Forb"
"Epilobium alpestre (Jacq.) Krock.","Forb"
"Epilobium alsinifolium Vill.","Forb"
"Epilobium anagallidifolium Lam.","Forb"
"Epilobium collinum C. C. Gmel.","Forb"
"Epilobium fleischeri Hochst.","Forb"
"Epilobium palustre L.","Forb"
"Epilobium parviflorum Schreb.","Forb"
"Epipactis atrorubens Besser","Forb"
"Epipactis palustris (L.) Crantz","Forb"
"Epipactis rhodanensis Gévaudan & Robatsch","Forb"
"Equisetum arvense L.","Fern"
"Equisetum fluviatile L.","Fern"
"Equisetum palustre L.","Fern"
"Equisetum ramosissimum Desf.","Fern"
"Equisetum sylvaticum L.","Fern"
"Equisetum telmateia Ehrh.","Fern"
"Equisetum variegatum Schleich.","Fern"
"Erica carnea L.","Woody"
"Erigeron acris subsp. politus (Fr.) H. Lindb.","Forb"
"Erigeron alpinus L.","Forb"
"Erigeron uniflorus L.","Forb"
"Eriophorum angustifolium Honck.","Graminoid"
"Eriophorum latifolium Hoppe","Graminoid"
"Eriophorum scheuchzeri Hoppe","Graminoid"
"Eriophorum vaginatum L.","Graminoid"
"Eritrichium nanum (L.) Gaudin","Forb"
"Erucastrum nasturtiifolium (Poir.) O. E. Schulz","Forb"
"Euonymus europaeus L.","Woody"
"Euphorbia amygdaloides L.","Forb"
"Euphorbia cyparissias L.","Forb"
"Euphorbia dulcis L.","Forb"
"Euphorbia seguieriana Neck.","Forb"
"Euphrasia minima Schleich.","Forb"
"Euphrasia rostkoviana subsp. montana (Jord.) Wettst.","Forb"
"Fagus sylvatica L.","Woody"
"Festuca acuminata Gaudin","Graminoid"
"Festuca altissima All.","Graminoid"
"Festuca gigantea (L.) Vill.","Graminoid"
"Festuca ovina aggr.","Graminoid"
"Festuca pratensis Huds. subsp. pratensis","Graminoid"
"Festuca quadriflora Honck.","Graminoid"
"Festuca rubra L.","Graminoid"
"Filipendula ulmaria (L.) Maxim.","Forb"
"Filipendula vulgaris Moench","Forb"
"Fragaria vesca L.","Forb"
"Frangula alnus Mill.","Woody"
"Fraxinus excelsior L.","Woody"
"Fraxinus ornus L.","Woody"
"Fumana procumbens (Dunal) Gren. & Godr.","Woody"
"Galium aparine L.","Forb"
"Galium lucidum All.","Forb"
"Galium mollugo L.","Forb"
"Galium odoratum (L.) Scop.","Forb"
"Galium palustre L.","Forb"
"Galium pumilum Murray","Forb"
"Galium verum L. subsp. verum","Forb"
"Genista tinctoria L.","Woody"
"Gentiana bavarica subsp. subacaulis (Schleich.) G. Mull.","Forb"
"Gentiana brachyphylla Vill.","Forb"
"Gentiana clusii E. P. Perrier & Songeon","Forb"
"Gentiana nivalis L.","Forb"
"Geranium palustre L.","Forb"
"Geranium pyrenaicum Burm. f.","Forb"
"Geranium robertianum L.","Forb"
"Geranium robertianum L. subsp. robertianum","Forb"
"Geranium sanguineum L.","Forb"
"Geranium sylvaticum L.","Forb"
"Geum reptans L.","Forb"
"Geum rivale L.","Forb"
"Geum urbanum L.","Forb"
"Glechoma hederacea L.","Forb"
"Globularia cordifolia L.","Woody"
"Goodyera repens (L.) R. Br.","Forb"
"Gymnadenia odoratissima (L.) Rich.","Forb"
"Gymnocarpium dryopteris (L.) Newman","Forb"
"Gypsophila repens L.","Forb"
"Hedysarum hedysaroides (L.) Schinz & Thell.","Forb"
"Helianthemum apenninum (L.) Mill.","Woody"
"Helianthemum nummularium (L.) Mill.","Woody"
"Helianthemum nummularium (L.) Mill. subsp. nummularium","Woody"
"Helictotrichon pubescens (Huds.) Pilg. subsp. pubescens","Graminoid"
"Helictotrichon versicolor (Vill.) Pilg.","Graminoid"
"Hepatica nobilis Schreb.","Forb"
"Hieracium murorum aggr.","Forb"
"Hieracium prenanthoides aggr.","Forb"
"Hieracium staticifolium All.","Forb"
"Hippocrepis comosa L.","Forb"
"Holcus lanatus L.","Graminoid"
"Homogyne alpina (L.) Cass.","Forb"
"Hordelymus europaeus (L.) Harz","Graminoid"
"Huperzia selago (L.) Schrank & Mart.","Fern"
"Hypericum hirsutum L.","Forb"
"Hypericum montanum L.","Forb"
"Hypericum perforatum L. subsp. perforatum","Forb"
"Ilex aquifolium L.","Woody"
"Impatiens glandulifera Royle","Forb"
"Impatiens parviflora DC.","Forb"
"Inula hirta L.","Forb"
"Inula salicina L.","Forb"
"Juncus acutiflorus Hoffm.","Graminoid"
"Juncus articulatus L.","Graminoid"
"Juncus effusus L.","Graminoid"
"Juncus filiformis L.","Graminoid"
"Juncus inflexus L.","Graminoid"
"Juncus jacquinii L.","Graminoid"
"Juncus triglumis L.","Graminoid"
"Juniperus communis L.","Woody"
"Juniperus communis L. subsp. communis","Woody"
"Juniperus communis subsp. alpina Čelak.","Woody"
"Juniperus sabina L.","Woody"
"Knautia dipsacifolia Kreutzer subsp. dipsacifolia","Forb"
"Koeleria pyramidata (Lam.) P. Beauv.","Graminoid"
"Lamium galeobdolon subsp. montanum (Pers.) Hayek","Forb"
"Lamium maculatum (L.) L.","Forb"
"Lapsana communis L. subsp. communis","Forb"
"Larix decidua Mill.","Woody"
"Lathyrus pratensis L.","Forb"
"Lathyrus vernus (L.) Bernh.","Forb"
"Leontodon helveticus Mérat","Forb"
"Leontodon hispidus L.","Forb"
"Leontodon hispidus L. subsp. hispidus","Forb"
"Leucanthemopsis alpina (L.) Heywood","Forb"
"Leucanthemum adustum (W. D. J. Koch) Gremli","Forb"
"Ligusticum mutellinoides Vill.","Forb"
"Ligustrum vulgare L.","Woody"
"Linaria alpina (L.) Mill.","Forb"
"Listera cordata (L.) R. Br.","Forb"
"Loiseleuria procumbens (L.) Desv.","Woody"
"Lolium perenne L.","Graminoid"
"Lomelosia graminifolia (L.) Greuter & Burdet","Forb"
"Lonicera xylosteum L.","Woody"
"Lotus alpinus (DC.) Ramond","Forb"
"Lotus corniculatus L.","Forb"
"Lotus maritimus L.","Forb"
"Lotus pedunculatus Cav.","Forb"
"Lunaria rediviva L.","Forb"
"Luzula campestris (L.) DC.","Graminoid"
"Luzula lutea (All.) DC.","Graminoid"
"Luzula luzuloides (Lam.) Dandy & Wilmott","Graminoid"
"Luzula nivea (L.) DC.","Graminoid"
"Luzula spicata (L.) DC.","Graminoid"
"Luzula sylvatica (Huds.) Gaudin","Graminoid"
"Luzula sylvatica aggr.","Graminoid"
"Lycopodium annotinum L.","Fern"
"Lycopodium clavatum L.","Fern"
"Lysimachia vulgaris L.","Forb"
"Lythrum salicaria L.","Forb"
"Maianthemum bifolium (L.) F. W. Schmidt","Forb"
"Matricaria discoidea DC.","Forb"
"Medicago lupulina L.","Forb"
"Medicago sativa L.","Forb"
"Melampyrum pratense L.","Forb"
"Melampyrum sylvaticum L.","Forb"
"Melica ciliata L.","Graminoid"
"Melica nutans L.","Graminoid"
"Melilotus albus Medik.","Forb"
"Melittis melissophyllum L.","Forb"
"Menyanthes trifoliata L.","Forb"
"Mercurialis perennis L.","Forb"
"Milium effusum L.","Graminoid"
"Minuartia recurva (All.) Schinz & Thell.","Forb"
"Molinia arundinacea Schrank","Graminoid"
"Molinia caerulea (L.) Moench","Graminoid"
"Myosotis alpestris F. W. Schmidt","Forb"
"Myosotis decumbens Host","Forb"
"Myosotis nemorosa Besser","Forb"
"Myosotis sylvatica aggr.","Forb"
"Myricaria germanica (L.) Desv.","Woody"
"Nardus stricta L.","Graminoid"
"Neottia nidus-avis (L.) Rich.","Forb"
"Nigritella rhellicani Teppner & E. Klein","Forb"
"Nuphar lutea (L.) Sm.","Aquatic"
"Nymphaea alba L.","Aquatic"
"Odontites luteus (L.) Clairv.","Forb"
"Odontites viscosus (L.) Clairv.","Forb"
"Ononis pusilla L.","Forb"
"Orchis mascula (L.) L. subsp. mascula","Forb"
"Orchis morio L.","Forb"
"Orchis palustris Jacq.","Forb"
"Oreopteris limbosperma (All.) Holub","Fern"
"Ostrya carpinifolia Scop.","Woody"
"Oxalis acetosella L.","Forb"
"Oxyria digyna (L.) Hill","Forb"
"Parietaria judaica L.","Forb"
"Paris quadrifolia L.","Forb"
"Parnassia palustris L.","Forb"
"Pedicularis verticillata L.","Forb"
"Petrorhagia saxifraga (L.) Link","Forb"
"Peucedanum ostruthium (L.) W. D. J. Koch","Forb"
"Phleum alpinum L.","Graminoid"
"Phleum hirsutum Honck.","Graminoid"
"Phleum phleoides (L.) H. Karst.","Graminoid"
"Phleum pratense L.","Graminoid"
"Phleum rhaeticum (Humphries) Rauschert","Graminoid"
"Phragmites australis (Cav.) Steud.","Graminoid"
"Phyteuma betonicifolium Vill.","Forb"
"Phyteuma globulariifolium Sternb. & Hoppe subsp. globulariifolium","Forb"
"Phyteuma hemisphaericum L.","Forb"
"Phyteuma spicatum L.","Forb"
"Phyteuma spicatum L. subsp. spicatum","Forb"
"Picea abies (L.) H. Karst.","Woody"
"Pinus cembra L.","Woody"
"Pinus mugo subsp. uncinata (DC.) Domin","Woody"
"Pinus sylvestris L.","Woody"
"Plantago alpina L.","Forb"
"Plantago atrata Hoppe","Forb"
"Plantago lanceolata L.","Forb"
"Plantago major L. subsp. major","Forb"
"Poa alpina L.","Graminoid"
"Poa annua L.","Graminoid"
"Poa supina Schrad.","Graminoid"
"Poa trivialis L.","Graminoid"
"Polygala vulgaris L.","Forb"
"Polygonatum multiflorum (L.) All.","Forb"
"Polygonatum verticillatum (L.) All.","Forb"
"Polygonum bistorta L.","Forb"
"Polygonum viviparum L.","Forb"
"Polystichum lonchitis (L.) Roth","Fern"
"Potamogeton natans L.","Aquatic"
"Potentilla argentea L.","Forb"
"Potentilla caulescens L.","Forb"
"Potentilla erecta (L.) Raeusch.","Forb"
"Potentilla palustris (L.) Scop.","Forb"
"Prenanthes purpurea L.","Forb"
"Primula auricula L.","Forb"
"Primula farinosa L.","Forb"
"Primula hirsuta All.","Forb"
"Pritzelago alpina (L.) Kuntze subsp. alpina","Forb"
"Prunella grandiflora (L.) Scholler","Forb"
"Prunella vulgaris L.","Forb"
"Prunus spinosa L.","Woody"
"Pseudolysimachion spicatum (L.) Opiz","Forb"
"Pseudorchis albida (L.) Á. Löve & D. Löve","Forb"
"Pteridium aquilinum (L.) Kuhn","Fern"
"Pulsatilla alpina (L.) Delarbre","Forb"
"Pyrola minor L.","Forb"
"Quercus pubescens Willd.","Woody"
"Quercus robur L.","Woody"
"Ranunculus aconitifolius L.","Forb"
"Ranunculus acris L.","Forb"
"Ranunculus acris subsp. friesianus (Jord.) Syme","Forb"
"Ranunculus bulbosus L.","Forb"
"Ranunculus glacialis L.","Forb"
"Ranunculus lanuginosus L.","Forb"
"Ranunculus platanifolius L.","Forb"
"Ranunculus repens L.","Forb"
"Ranunculus trichophyllus Chaix","Aquatic"
"Ranunculus trichophyllus Chaix subsp. trichophyllus","Aquatic"
"Ranunculus tuberosus Lapeyr.","Forb"
"Reseda lutea L.","Forb"
"Rhinanthus alectorolophus (Scop.) Pollich","Forb"
"Rhinanthus angustifolius C. C. Gmel.","Forb"
"Rhinanthus glacialis Personnat","Forb"
"Rhinanthus minor L.","Forb"
"Rhododendron ferrugineum L.","Woody"
"Robinia pseudoacacia L.","Woody"
"Rosa canina L.","Woody"
"Rubus armeniacus Focke","Forb"
"Rubus caesius L.","Woody"
"Rubus fruticosus aggr.","Forb"
"Rubus idaeus L.","Woody"
"Rumex alpinus L.","Forb"
"Rumex crispus L.","Forb"
"Rumex nivalis Hegetschw.","Forb"
"Rumex obtusifolius L.","Forb"
"Rumex scutatus L.","Forb"
"Ruscus aculeatus L.","Woody"
"Salix appendiculata Vill.","Woody"
"Salix daphnoides Vill.","Woody"
"Salix elaeagnos Scop.","Woody"
"Salix foetida DC.","Woody"
"Salix herbacea L.","Woody"
"Salix repens L.","Woody"
"Salix retusa L.","Woody"
"Salix triandra L.","Woody"
"Salix viminalis L.","Woody"
"Salvia pratensis L.","Forb"
"Sanguisorba minor Scop.","Forb"
"Saponaria officinalis L.","Forb"
"Saxifraga aizoides L.","Forb"
"Saxifraga caesia L.","Forb"
"Saxifraga granulata L.","Forb"
"Saxifraga paniculata Mill.","Forb"
"Saxifraga rotundifolia L.","Forb"
"Saxifraga stellaris L.","Forb"
"Scabiosa lucida Vill.","Forb"
"Scabiosa triandra L.","Forb"
"Schoenus nigricans L.","Graminoid"
"Scirpus sylvaticus L.","Graminoid"
"Scorzonera austriaca Willd.","Forb"
"Scrophularia nodosa L.","Forb"
"Scutellaria galericulata L.","Forb"
"Sedum album L.","Forb"
"Sedum dasyphyllum L.","Forb"
"Sedum montanum Songeon & E. P. Perrier","Forb"
"Sedum telephium L.","Forb"
"Selaginella selaginoides (L.) Schrank & Mart.","Fern"
"Sempervivum arachnoideum L.","Forb"
"Sempervivum arachnoideum L. subsp. arachnoideum","Forb"
"Sempervivum tectorum L.","Forb"
"Senecio alpinus (L.) Scop.","Forb"
"Senecio incanus L. subsp. incanus","Forb"
"Senecio ovatus (G. Gaertn. & al.) Willd.","Forb"
"Serratula tinctoria L.","Forb"
"Sesleria caerulea (L.) Ard.","Graminoid"
"Setaria verticillata (L.) P. Beauv.","Graminoid"
"Setaria viridis (L.) P. Beauv.","Graminoid"
"Silene acaulis (L.) Jacq.","Forb"
"Silene dioica (L.) Clairv.","Forb"
"Silene exscapa All.","Forb"
"Silene flos-cuculi (L.) Clairv.","Forb"
"Silene nutans L.","Forb"
"Silene nutans L. subsp. nutans","Forb"
"Silene vulgaris (Moench) Garcke subsp. vulgaris","Forb"
"Silene vulgaris subsp. glareosa (Jord.) Marsden-Jones & Turrill","Forb"
"Silene vulgaris subsp. prostrata (Gaudin) Schinz & Thell.","Forb"
"Solanum dulcamara L.","Forb"
"Solidago virgaurea subsp. minuta (L.) Arcang.","Forb"
"Sonchus asper Hill","Forb"
"Sorbus aria (L.) Crantz","Woody"
"Sorbus aucuparia L.","Woody"
"Sparganium erectum L.","Graminoid"
"Stachys officinalis (L.) Trevis.","Forb"
"Stachys recta L.","Forb"
"Stachys sylvatica L.","Forb"
"Stellaria nemorum L.","Forb"
"Stellaria nemorum L. subsp. nemorum","Forb"
"Stipa capillata L.","Graminoid"
"Stipa pennata L.","Graminoid"
"Succisa pratensis Moench","Forb"
"Taraxacum alpinum aggr.","Forb"
"Taraxacum officinale aggr.","Forb"
"Teucrium chamaedrys L.","Woody"
"Teucrium montanum L.","Woody"
"Teucrium scorodonia L.","Forb"
"Thalictrum aquilegiifolium L.","Forb"
"Thelypteris palustris Schott","Fern"
"Thesium alpinum L.","Forb"
"Thlaspi rotundifolium (L.) Gaudin subsp. rotundifolium","Forb"
"Thymus praecox subsp. polytrichus (Borbás) Jalas","Forb"
"Thymus pulegioides L. subsp. pulegioides","Forb"
"Tilia cordata Mill.","Woody"
"Tilia platyphyllos Scop. subsp. platyphyllos","Woody"
"Tofieldia calyculata (L.) Wahlenb.","Forb"
"Trachycarpus fortunei (Hook.) H. Wendl.","Woody"
"Trichophorum cespitosum (L.) Hartm.","Graminoid"
"Trifolium alpinum L.","Forb"
"Trifolium arvense L.","Forb"
"Trifolium badium Schreb.","Forb"
"Trifolium dubium Sibth.","Forb"
"Trifolium montanum L.","Forb"
"Trifolium pallescens Schreb.","Forb"
"Trifolium pratense L.","Forb"
"Trifolium pratense L. subsp. pratense","Forb"
"Trifolium repens L.","Forb"
"Trifolium rubens L.","Forb"
"Trifolium thalii Vill.","Forb"
"Trisetum flavescens (L.) P. Beauv.","Graminoid"
"Trisetum spicatum (L.) K. Richt.","Graminoid"
"Trollius europaeus L.","Forb"
"Typha latifolia L.","Graminoid"
"Ulmus glabra Huds.","Woody"
"Urtica dioica L.","Forb"
"Vaccinium myrtillus L.","Woody"
"Vaccinium oxycoccos L.","Woody"
"Vaccinium uliginosum L.","Woody"
"Vaccinium vitis-idaea L.","Woody"
"Valeriana dioica L.","Forb"
"Valeriana montana L.","Forb"
"Valeriana officinalis L.","Forb"
"Valeriana tripteris L.","Forb"
"Verbena officinalis L.","Forb"
"Veronica alpina L.","Forb"
"Veronica arvensis L.","Forb"
"Veronica chamaedrys L.","Forb"
"Veronica filiformis Sm.","Forb"
"Veronica persica Poir.","Forb"
"Veronica serpyllifolia L.","Forb"
"Veronica serpyllifolia subsp. humifusa (Dicks.) Syme","Forb"
"Viburnum lantana L.","Woody"
"Viburnum opulus L.","Woody"
"Vicia sepium L.","Forb"
"Vicia sylvatica L.","Forb"
"Vinca minor L.","Woody"
"Vincetoxicum hirundinaria Medik.","Forb"
"Viola biflora L.","Forb"
"Viola odorata L.","Forb"
"Viola palustris L.","Forb"
"Viola reichenbachiana Boreau","Forb"
